Generating MLM parameters...
  Security Parameter: 8
  Kappa: 66
  Alpha: 8
  Beta: 8
  Eta: 1228
  Nu: 27
  Rho: 8
  Rho_f: 1188
  N: 3684
  Number of Zs: 122
  Size: 3
  Seed: 17885606618276420508
  Generating p_i's and g_i's: 31.311741
  Converting g_i's to python objects: 0.000039
  Generating CRT coefficients: 3.770236
  Generating z_i's: 24.612261
  Generating pzt: 49.247361
  Saving to file: 0.001620
Took: 108.956084
Constructing 8 BPs...
Took: 0.029470
Randomizing BPs...
Took: 0.370949
Constructing multiplicative constants...
  Encoding one element: 1.260698
  Saving to file: 0.000482
  Encoding one element: 1.532017
  Saving to file: 0.000496
  Encoding one element: 1.178777
  Saving to file: 0.000493
  Encoding one element: 1.536470
  Saving to file: 0.000548
  Encoding one element: 1.628860
  Saving to file: 0.000488
  Encoding one element: 1.529858
  Saving to file: 0.000473
  Encoding one element: 1.530588
  Saving to file: 0.000486
  Encoding one element: 1.579722
  Saving to file: 0.000487
  Encoding one element: 1.177535
  Saving to file: 0.000502
  Encoding one element: 1.528438
  Saving to file: 0.000495
  Encoding one element: 1.181708
  Saving to file: 0.000508
  Encoding one element: 1.632914
  Saving to file: 0.000490
  Encoding one element: 1.530470
  Saving to file: 0.000495
  Encoding one element: 1.530446
  Saving to file: 0.000478
  Encoding one element: 1.608283
  Saving to file: 0.000514
  Encoding one element: 1.524565
  Saving to file: 0.000504
  Encoding one element: 1.525966
  Saving to file: 0.000510
  Encoding one element: 1.534626
  Saving to file: 0.000485
  Encoding one element: 1.534011
  Saving to file: 0.000483
  Encoding one element: 1.523387
  Saving to file: 0.000476
  Encoding one element: 1.526911
  Saving to file: 0.000431
  Encoding one element: 1.616754
  Saving to file: 0.000488
  Encoding one element: 1.521750
  Saving to file: 0.000474
  Encoding one element: 1.526567
  Saving to file: 0.000477
  Encoding one element: 1.636709
  Saving to file: 0.000483
  Encoding one element: 1.520772
  Saving to file: 0.000462
  Encoding one element: 1.522115
  Saving to file: 0.000475
  Encoding one element: 1.608990
  Saving to file: 0.000504
  Encoding one element: 1.518698
  Saving to file: 0.000506
  Encoding one element: 1.517956
  Saving to file: 0.000502
  Encoding one element: 1.558927
  Saving to file: 0.000490
  Encoding one element: 1.605684
  Saving to file: 0.000488
  Encoding one element: 1.164483
  Saving to file: 0.000475
  Encoding one element: 1.517646
  Saving to file: 0.000472
  Encoding one element: 1.205657
  Saving to file: 0.000477
  Encoding one element: 1.514364
  Saving to file: 0.000481
  Encoding one element: 1.515116
  Saving to file: 0.000476
  Encoding one element: 1.524951
  Saving to file: 0.000479
  Encoding one element: 1.516651
  Saving to file: 0.000477
  Encoding one element: 1.516125
  Saving to file: 0.000475
  Encoding one element: 1.167853
  Saving to file: 0.000517
  Encoding one element: 1.519389
  Saving to file: 0.000509
  Encoding one element: 1.163974
  Saving to file: 0.000506
  Encoding one element: 1.514440
  Saving to file: 0.000502
  Encoding one element: 1.519918
  Saving to file: 0.000502
  Encoding one element: 1.518282
  Saving to file: 0.000487
  Encoding one element: 1.515215
  Saving to file: 0.000491
  Encoding one element: 1.520302
  Saving to file: 0.000458
  Encoding one element: 1.517594
  Saving to file: 0.000513
  Encoding one element: 1.515988
  Saving to file: 0.000504
  Encoding one element: 1.517597
  Saving to file: 0.000501
  Encoding one element: 1.525880
  Saving to file: 0.000492
  Encoding one element: 1.517261
  Saving to file: 0.000477
  Encoding one element: 1.516948
  Saving to file: 0.000493
  Encoding one element: 1.525633
  Saving to file: 0.000508
  Encoding one element: 1.512658
  Saving to file: 0.000500
  Encoding one element: 1.515621
  Saving to file: 0.000508
  Encoding one element: 1.519120
  Saving to file: 0.000492
  Encoding one element: 1.521374
  Saving to file: 0.000501
  Encoding one element: 1.513981
  Saving to file: 0.000486
  Encoding one element: 1.517874
  Saving to file: 0.000482
  Encoding one element: 1.522834
  Saving to file: 0.000511
  Encoding one element: 1.514781
  Saving to file: 0.000500
  Encoding one element: 1.516957
  Saving to file: 0.000507
  Encoding one element: 1.523836
  Saving to file: 0.000503
  Encoding one element: 1.514564
  Saving to file: 0.000482
  Encoding one element: 1.514564
  Saving to file: 0.000491
  Encoding one element: 1.522202
  Saving to file: 0.000468
  Encoding one element: 1.514297
  Saving to file: 0.000506
  Encoding one element: 1.515499
  Saving to file: 0.000502
  Encoding one element: 1.517603
  Saving to file: 0.000501
  Encoding one element: 1.520110
  Saving to file: 0.000503
  Encoding one element: 1.516009
  Saving to file: 0.000480
  Encoding one element: 1.517146
  Saving to file: 0.000482
  Encoding one element: 1.521771
  Saving to file: 0.000498
  Encoding one element: 1.513976
  Saving to file: 0.000501
