* Using CLT13 prime generation
Generating MLM parameters...
  Security Parameter: 10
  Kappa: 66
  Alpha: 10
  Beta: 10
  Eta: 1500
  Nu: 31
  Rho: 10
  Rho_f: 1452
  N: 4982
  Number of Zs: 122
  Size: 3
  Seed: 9454946142789031178
[33mWARNING[0m: using CLT13 fast prime generation may not work for security parameters below 24
  Generating p_i's and g_i's: 11.744314
  Converting g_i's to python objects: 0.000026
  Generating CRT coefficients: 4.219135
  Generating z_i's: 612.301117
  Generating pzt: 61.975727
  Saving to file: 0.002060
Took: 690.267079
Constructing 10 BPs...
Took: 0.084963
Randomizing BPs...
Took: 0.351141
Constructing multiplicative constants...
  Encoding one element: 0.000444
  Saving to file: 0.000037
  Encoding one element: 0.000405
  Saving to file: 0.000023
  Encoding one element: 0.000410
  Saving to file: 0.000022
  Encoding one element: 0.000406
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000022
  Encoding one element: 0.000408
  Saving to file: 0.000021
  Encoding one element: 0.000404
  Saving to file: 0.000022
  Encoding one element: 0.000405
  Saving to file: 0.000021
  Encoding one element: 0.000408
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000027
  Encoding one element: 0.000411
  Saving to file: 0.000021
  Encoding one element: 0.000404
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000021
  Encoding one element: 0.000408
  Saving to file: 0.000022
  Encoding one element: 0.000405
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000022
  Encoding one element: 0.000409
  Saving to file: 0.000021
  Encoding one element: 0.000404
  Saving to file: 0.000021
  Encoding one element: 0.000441
  Saving to file: 0.000022
  Encoding one element: 0.000411
  Saving to file: 0.000022
  Encoding one element: 0.000404
  Saving to file: 0.000020
  Encoding one element: 0.000404
  Saving to file: 0.000021
  Encoding one element: 0.000409
  Saving to file: 0.000020
  Encoding one element: 0.000405
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000020
  Encoding one element: 0.000408
  Saving to file: 0.000021
  Encoding one element: 0.000405
  Saving to file: 0.000020
